response,condition,morph
1,conspecificApproach,red
2,conspecificApproach,red
2,conspecificApproach,red
8,conspecificApproach,red
6,conspecificApproach,red
1,conspecificApproach,red
7,conspecificApproach,red
11,conspecificApproach,red
5,conspecificApproach,red
6,conspecificApproach,red
5,conspecificApproach,red
2,conspecificApproach,red
2,conspecificApproach,red
1,conspecificApproach,red
1,conspecificApproach,red
0,conspecificApproach,red
5,conspecificApproach,red
0,conspecificApproach,red
12,conspecificApproach,red
9,conspecificApproach,red
1,conspecificApproach,red
9,conspecificApproach,red
10,conspecificApproach,red
20,conspecificApproach,red
17,conspecificApproach,red
4,conspecificApproach,red
4,conspecificApproach,red
2,conspecificApproach,red
0,conspecificApproach,red
0,conspecificApproach,red
0,conspecificApproach,red
0,conspecificApproach,red
7,conspecificApproach,red
6,conspecificApproach,red
2,conspecificApproach,red
7,conspecificApproach,red
2,conspecificApproach,red
9,conspecificApproach,red
5,conspecificApproach,red
0,conspecificApproach,red
9,conspecificApproach,red
3,conspecificApproach,red
11,conspecificApproach,red
16,conspecificApproach,red
1,conspecificApproach,red
12,conspecificApproach,red
7,conspecificApproach,red
0,conspecificApproach,red
0,conspecificApproach,yellow
0,conspecificApproach,yellow
8,conspecificApproach,yellow
2,conspecificApproach,yellow
2,conspecificApproach,yellow
10,conspecificApproach,yellow
10,conspecificApproach,yellow
11,conspecificApproach,yellow
7,conspecificApproach,yellow
6,conspecificApproach,yellow
14,conspecificApproach,yellow
5,conspecificApproach,yellow
0,conspecificApproach,yellow
0,conspecificApproach,yellow
3,conspecificApproach,yellow
3,conspecificApproach,yellow
15,conspecificApproach,yellow
10,conspecificApproach,yellow
9,conspecificApproach,yellow
15,conspecificApproach,yellow
5,conspecificApproach,yellow
16,conspecificApproach,yellow
19,conspecificApproach,yellow
23,conspecificApproach,yellow
15,conspecificApproach,yellow
6,conspecificApproach,yellow
4,conspecificApproach,yellow
3,conspecificApproach,yellow
1,conspecificApproach,yellow
0,conspecificApproach,yellow
1,conspecificApproach,yellow
0,conspecificApproach,yellow
9,conspecificApproach,yellow
10,conspecificApproach,yellow
7,conspecificApproach,yellow
10,conspecificApproach,yellow
11,conspecificApproach,yellow
2,conspecificApproach,yellow
1,conspecificApproach,yellow
5,conspecificApproach,yellow
6,conspecificApproach,yellow
3,conspecificApproach,yellow
1,conspecificApproach,yellow
8,conspecificApproach,yellow
8,conspecificApproach,yellow
5,conspecificApproach,yellow
4,conspecificApproach,yellow
4,conspecificApproach,yellow
3,heterospecificApproach,red
6,heterospecificApproach,red
0,heterospecificApproach,red
1,heterospecificApproach,red
2,heterospecificApproach,red
1,heterospecificApproach,red
0,heterospecificApproach,red
3,heterospecificApproach,red
1,heterospecificApproach,red
0,heterospecificApproach,red
0,heterospecificApproach,red
0,heterospecificApproach,red
3,heterospecificApproach,red
1,heterospecificApproach,red
5,heterospecificApproach,red
5,heterospecificApproach,red
3,heterospecificApproach,red
1,heterospecificApproach,red
3,heterospecificApproach,red
1,heterospecificApproach,red
0,heterospecificApproach,red
0,heterospecificApproach,red
8,heterospecificApproach,red
2,heterospecificApproach,red
0,heterospecificApproach,red
2,heterospecificApproach,red
0,heterospecificApproach,red
0,heterospecificApproach,red
1,heterospecificApproach,red
7,heterospecificApproach,red
1,heterospecificApproach,red
2,heterospecificApproach,red
6,heterospecificApproach,red
2,heterospecificApproach,red
0,heterospecificApproach,red
0,heterospecificApproach,red
0,heterospecificApproach,red
3,heterospecificApproach,red
2,heterospecificApproach,red
0,heterospecificApproach,red
1,heterospecificApproach,red
0,heterospecificApproach,red
1,heterospecificApproach,red
1,heterospecificApproach,red
0,heterospecificApproach,red
0,heterospecificApproach,red
0,heterospecificApproach,red
0,heterospecificApproach,red
1,heterospecificApproach,yellow
1,heterospecificApproach,yellow
2,heterospecificApproach,yellow
0,heterospecificApproach,yellow
0,heterospecificApproach,yellow
2,heterospecificApproach,yellow
0,heterospecificApproach,yellow
1,heterospecificApproach,yellow
0,heterospecificApproach,yellow
0,heterospecificApproach,yellow
0,heterospecificApproach,yellow
0,heterospecificApproach,yellow
4,heterospecificApproach,yellow
0,heterospecificApproach,yellow
0,heterospecificApproach,yellow
0,heterospecificApproach,yellow
3,heterospecificApproach,yellow
2,heterospecificApproach,yellow
1,heterospecificApproach,yellow
7,heterospecificApproach,yellow
4,heterospecificApproach,yellow
0,heterospecificApproach,yellow
0,heterospecificApproach,yellow
0,heterospecificApproach,yellow
0,heterospecificApproach,yellow
10,heterospecificApproach,yellow
2,heterospecificApproach,yellow
0,heterospecificApproach,yellow
1,heterospecificApproach,yellow
2,heterospecificApproach,yellow
1,heterospecificApproach,yellow
0,heterospecificApproach,yellow
1,heterospecificApproach,yellow
0,heterospecificApproach,yellow
2,heterospecificApproach,yellow
0,heterospecificApproach,yellow
1,heterospecificApproach,yellow
1,heterospecificApproach,yellow
0,heterospecificApproach,yellow
0,heterospecificApproach,yellow
3,heterospecificApproach,yellow
1,heterospecificApproach,yellow
1,heterospecificApproach,yellow
0,heterospecificApproach,yellow
0,heterospecificApproach,yellow
2,heterospecificApproach,yellow
0,heterospecificApproach,yellow
0,heterospecificApproach,yellow
0,conspecificPassby,red
1,conspecificPassby,red
1,conspecificPassby,red
5,conspecificPassby,red
3,conspecificPassby,red
1,conspecificPassby,red
3,conspecificPassby,red
10,conspecificPassby,red
2,conspecificPassby,red
5,conspecificPassby,red
3,conspecificPassby,red
0,conspecificPassby,red
2,conspecificPassby,red
1,conspecificPassby,red
1,conspecificPassby,red
0,conspecificPassby,red
5,conspecificPassby,red
0,conspecificPassby,red
11,conspecificPassby,red
9,conspecificPassby,red
1,conspecificPassby,red
9,conspecificPassby,red
10,conspecificPassby,red
19,conspecificPassby,red
13,conspecificPassby,red
4,conspecificPassby,red
4,conspecificPassby,red
2,conspecificPassby,red
0,conspecificPassby,red
0,conspecificPassby,red
0,conspecificPassby,red
0,conspecificPassby,red
6,conspecificPassby,red
6,conspecificPassby,red
0,conspecificPassby,red
3,conspecificPassby,red
2,conspecificPassby,red
6,conspecificPassby,red
3,conspecificPassby,red
0,conspecificPassby,red
9,conspecificPassby,red
3,conspecificPassby,red
10,conspecificPassby,red
16,conspecificPassby,red
0,conspecificPassby,red
9,conspecificPassby,red
3,conspecificPassby,red
0,conspecificPassby,red
0,conspecificPassby,yellow
0,conspecificPassby,yellow
1,conspecificPassby,yellow
2,conspecificPassby,yellow
1,conspecificPassby,yellow
6,conspecificPassby,yellow
2,conspecificPassby,yellow
2,conspecificPassby,yellow
3,conspecificPassby,yellow
1,conspecificPassby,yellow
4,conspecificPassby,yellow
3,conspecificPassby,yellow
0,conspecificPassby,yellow
0,conspecificPassby,yellow
0,conspecificPassby,yellow
1,conspecificPassby,yellow
0,conspecificPassby,yellow
0,conspecificPassby,yellow
2,conspecificPassby,yellow
5,conspecificPassby,yellow
2,conspecificPassby,yellow
5,conspecificPassby,yellow
4,conspecificPassby,yellow
1,conspecificPassby,yellow
4,conspecificPassby,yellow
3,conspecificPassby,yellow
2,conspecificPassby,yellow
1,conspecificPassby,yellow
0,conspecificPassby,yellow
0,conspecificPassby,yellow
0,conspecificPassby,yellow
0,conspecificPassby,yellow
1,conspecificPassby,yellow
1,conspecificPassby,yellow
1,conspecificPassby,yellow
7,conspecificPassby,yellow
1,conspecificPassby,yellow
0,conspecificPassby,yellow
0,conspecificPassby,yellow
2,conspecificPassby,yellow
4,conspecificPassby,yellow
3,conspecificPassby,yellow
0,conspecificPassby,yellow
3,conspecificPassby,yellow
1,conspecificPassby,yellow
5,conspecificPassby,yellow
3,conspecificPassby,yellow
0,conspecificPassby,yellow
3,heterospecificPassby,red
6,heterospecificPassby,red
0,heterospecificPassby,red
1,heterospecificPassby,red
2,heterospecificPassby,red
1,heterospecificPassby,red
0,heterospecificPassby,red
3,heterospecificPassby,red
1,heterospecificPassby,red
0,heterospecificPassby,red
0,heterospecificPassby,red
0,heterospecificPassby,red
3,heterospecificPassby,red
1,heterospecificPassby,red
4,heterospecificPassby,red
5,heterospecificPassby,red
3,heterospecificPassby,red
1,heterospecificPassby,red
3,heterospecificPassby,red
1,heterospecificPassby,red
0,heterospecificPassby,red
0,heterospecificPassby,red
7,heterospecificPassby,red
2,heterospecificPassby,red
0,heterospecificPassby,red
2,heterospecificPassby,red
0,heterospecificPassby,red
0,heterospecificPassby,red
1,heterospecificPassby,red
7,heterospecificPassby,red
1,heterospecificPassby,red
2,heterospecificPassby,red
6,heterospecificPassby,red
2,heterospecificPassby,red
0,heterospecificPassby,red
0,heterospecificPassby,red
0,heterospecificPassby,red
3,heterospecificPassby,red
2,heterospecificPassby,red
0,heterospecificPassby,red
1,heterospecificPassby,red
0,heterospecificPassby,red
1,heterospecificPassby,red
1,heterospecificPassby,red
0,heterospecificPassby,red
0,heterospecificPassby,red
0,heterospecificPassby,red
0,heterospecificPassby,red
1,heterospecificPassby,yellow
1,heterospecificPassby,yellow
1,heterospecificPassby,yellow
0,heterospecificPassby,yellow
0,heterospecificPassby,yellow
1,heterospecificPassby,yellow
0,heterospecificPassby,yellow
0,heterospecificPassby,yellow
0,heterospecificPassby,yellow
0,heterospecificPassby,yellow
0,heterospecificPassby,yellow
0,heterospecificPassby,yellow
4,heterospecificPassby,yellow
0,heterospecificPassby,yellow
0,heterospecificPassby,yellow
0,heterospecificPassby,yellow
3,heterospecificPassby,yellow
1,heterospecificPassby,yellow
1,heterospecificPassby,yellow
4,heterospecificPassby,yellow
2,heterospecificPassby,yellow
0,heterospecificPassby,yellow
0,heterospecificPassby,yellow
0,heterospecificPassby,yellow
0,heterospecificPassby,yellow
7,heterospecificPassby,yellow
2,heterospecificPassby,yellow
0,heterospecificPassby,yellow
1,heterospecificPassby,yellow
2,heterospecificPassby,yellow
1,heterospecificPassby,yellow
0,heterospecificPassby,yellow
1,heterospecificPassby,yellow
0,heterospecificPassby,yellow
1,heterospecificPassby,yellow
0,heterospecificPassby,yellow
0,heterospecificPassby,yellow
1,heterospecificPassby,yellow
0,heterospecificPassby,yellow
0,heterospecificPassby,yellow
1,heterospecificPassby,yellow
0,heterospecificPassby,yellow
0,heterospecificPassby,yellow
0,heterospecificPassby,yellow
0,heterospecificPassby,yellow
1,heterospecificPassby,yellow
0,heterospecificPassby,yellow
0,heterospecificPassby,yellow
1,conspecificAttack,red
1,conspecificAttack,red
1,conspecificAttack,red
3,conspecificAttack,red
3,conspecificAttack,red
0,conspecificAttack,red
4,conspecificAttack,red
1,conspecificAttack,red
3,conspecificAttack,red
1,conspecificAttack,red
2,conspecificAttack,red
2,conspecificAttack,red
0,conspecificAttack,red
0,conspecificAttack,red
0,conspecificAttack,red
0,conspecificAttack,red
0,conspecificAttack,red
0,conspecificAttack,red
1,conspecificAttack,red
0,conspecificAttack,red
0,conspecificAttack,red
0,conspecificAttack,red
0,conspecificAttack,red
1,conspecificAttack,red
4,conspecificAttack,red
0,conspecificAttack,red
0,conspecificAttack,red
0,conspecificAttack,red
0,conspecificAttack,red
0,conspecificAttack,red
0,conspecificAttack,red
0,conspecificAttack,red
1,conspecificAttack,red
0,conspecificAttack,red
0,conspecificAttack,red
3,conspecificAttack,red
0,conspecificAttack,red
3,conspecificAttack,red
1,conspecificAttack,red
0,conspecificAttack,red
0,conspecificAttack,red
0,conspecificAttack,red
1,conspecificAttack,red
0,conspecificAttack,red
1,conspecificAttack,red
3,conspecificAttack,red
4,conspecificAttack,red
0,conspecificAttack,red
0,conspecificAttack,yellow
0,conspecificAttack,yellow
5,conspecificAttack,yellow
0,conspecificAttack,yellow
1,conspecificAttack,yellow
4,conspecificAttack,yellow
2,conspecificAttack,yellow
5,conspecificAttack,yellow
4,conspecificAttack,yellow
3,conspecificAttack,yellow
7,conspecificAttack,yellow
1,conspecificAttack,yellow
0,conspecificAttack,yellow
0,conspecificAttack,yellow
0,conspecificAttack,yellow
2,conspecificAttack,yellow
14,conspecificAttack,yellow
9,conspecificAttack,yellow
6,conspecificAttack,yellow
10,conspecificAttack,yellow
3,conspecificAttack,yellow
11,conspecificAttack,yellow
14,conspecificAttack,yellow
22,conspecificAttack,yellow
10,conspecificAttack,yellow
1,conspecificAttack,yellow
1,conspecificAttack,yellow
1,conspecificAttack,yellow
1,conspecificAttack,yellow
0,conspecificAttack,yellow
0,conspecificAttack,yellow
0,conspecificAttack,yellow
8,conspecificAttack,yellow
9,conspecificAttack,yellow
6,conspecificAttack,yellow
3,conspecificAttack,yellow
10,conspecificAttack,yellow
2,conspecificAttack,yellow
1,conspecificAttack,yellow
3,conspecificAttack,yellow
2,conspecificAttack,yellow
0,conspecificAttack,yellow
0,conspecificAttack,yellow
5,conspecificAttack,yellow
6,conspecificAttack,yellow
0,conspecificAttack,yellow
1,conspecificAttack,yellow
3,conspecificAttack,yellow
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
1,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
1,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,red
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
1,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
1,heterospecificAttack,yellow
0,heterospecificAttack,yellow
1,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
1,heterospecificAttack,yellow
0,heterospecificAttack,yellow
3,heterospecificAttack,yellow
2,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
3,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
1,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
2,heterospecificAttack,yellow
1,heterospecificAttack,yellow
1,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
1,heterospecificAttack,yellow
0,heterospecificAttack,yellow
0,heterospecificAttack,yellow
